id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ticket_pro_user,access.ticket.pro.user,ticket_pro.model_ticket_pro,,1,1,1,1
access_ticket_category_user,access.ticket.category.user,ticket_pro.model_ticket_category,,1,1,1,1
access_hours_task_user,access.hours.task.user,ticket_pro.model_hours_task,,1,1,1,1
access_change_project_user,access.change.project.user,ticket_pro.model_change_project,,1,1,1,1
access_ticket_notes_admin,ticket.notes,ticket_pro.model_ticket_notes,,1,1,1,1
access_ticket_project_user,access.ticket.project.user,ticket_pro.model_ticket_project,,1,1,1,1
access_ticket_log_user,access.ticket.log.user,ticket_pro.model_ticket_log,,1,1,1,1
access_ticket_control_user,access.ticket.control.user,ticket_pro.model_ticket_control,,1,1,1,1
access_control_linel_user,access.control.line.user,ticket_pro.model_control_line,,1,1,1,1
access_ticket_pro_wizard,ticket.pro.wizard,model_ticket_pro_wizard,,1,1,1,1
access_user_task,access.user.task,ticket_pro.model_user_task,,1,1,1,1
access_progress_control,access.progress.control,ticket_pro.model_progress_control,,1,1,1,1
access_progress_control_line,access.progress.control.line,ticket_pro.model_progress_control_line,,1,1,1,1
access_ticket_server_user,access_ticket_server_user,model_ticket_server,,1,1,1,1
access_ticket_questions_and_answers,access_ticket_questions_and_answers,model_ticket_questions_and_answers,,1,1,1,1
access_tproject_state,access_tproject_state,model_tproject_state,,1,1,1,1
access_frequent_question_user,access_frequent_question_user,model_frequent_question,,1,1,1,1
access_ticket_sprint_user,access_ticket_sprint_user,model_ticket_sprint,,1,1,1,1
access_ticket_link,access_ticket_link,model_ticket_link,,1,1,1,1
access_module_description_client_user,access.module.description.user,ticket_pro.model_module_description,,1,1,1,1
access_directory_partner,access.directory.partner,model_directory_partner,,1,1,1,1
access_class_ticket,access.class.ticket,model_class_ticket,,1,1,1,1
access_meeting_attendance,access.meeting.attendance,model_meeting_attendance,,1,1,1,1
access_ticket_improvement,access.ticket.improvement,model_ticket_improvement,,1,1,1,1